00401000,InitializeVehicleTaillightQuadTemplates,436,5
004011c0,RenderVehicleTaillightQuads,356,4
00401330,SpawnRearWheelSmokeEffects,55,4
00401370,SpawnRandomVehicleSmokePuff,159,3
00401410,InitializeRaceSmokeSpritePool,56,4
00401450,LoadCameraPresetForView,305,5
00401590,UpdateChaseCamera,957,5
00401950,UpdateTracksideOrbitCamera,708,4
00401c20,UpdateVehicleRelativeCamera,494,5
00401e10,UpdateRaceCameraTransitionState,482,4
00402000,ResetRaceCameraSelectionState,168,5
004020b0,InitializeTracksideCameraProfiles,322,4
00402200,SelectTracksideCameraProfile,585,4
00402480,UpdateTracksideCamera,1182,4
00402a80,CacheVehicleCameraAngles,65,4
00402ad0,UpdateSplineTracksideCamera,813,4
00402e00,CycleRaceCameraPreset,32,4
00402e30,ResetPlayerVehicleControlAccumulators,13,4
00402e40,ResetPlayerVehicleControlBuffers,16,4
00402e60,UpdatePlayerVehicleControlState,2126,5
004036b0,UpdatePlayerSteeringWeightBalance,101,5
00403720,RefreshVehicleWheelContactFrames,766,5
00403d90,UpdateVehicleState0fDamping,285,5
00403eb0,ApplyMissingWheelVelocityCorrection,354,5
00404030,UpdatePlayerVehicleDynamics,3719,5
00404ec0,UpdateAIVehicleDynamics,2341,5
004057f0,UpdateVehicleSuspensionResponse,783,5
00405b40,ClampVehicleAttitudeLimits,549,5
00405d70,ResetVehicleActorState,269,5
00405e80,IntegrateVehiclePoseAndContacts,1250,5
004063a0,UpdateVehiclePoseFromPhysicsState,631,5
00406650,UpdateVehicleActor,758,5
00406980,ApplyTrackSurfaceForceToActor,831,5
00406cc0,UpdateActorTrackSegmentContacts,654,5
00406f50,UpdateActorTrackSegmentContactsForward,392,5
004070e0,UpdateActorTrackSegmentContactsReverse,392,5
00407270,ApplySimpleTrackSurfaceForce,286,5
00407390,ProcessActorSegmentTransition,812,5
004076c0,ProcessActorForwardCheckpointPass,372,5
00407840,ProcessActorRouteAdvance,371,5
004079c0,ApplyVehicleCollisionImpulse,2982,5
00408570,CollectVehicleCollisionContacts,1261,5
00408a60,ResolveVehicleCollisionPair,1124,5
00408f70,ResolveSimpleActorSeparation,472,5
00409150,ResolveVehicleContacts,381,5
004092d0,RenderVehicleActorModel,587,3
00409520,CheckAndUpdateActorCollisionAlignment,392,3
004096b0,ComputeActorWorldBoundingVolume,1339,3
00409bf0,RefreshScriptedVehicleTransforms,179,5
00409d20,IntegrateScriptedVehicleMotion,338,5
00409e80,CheckRaceCompletionState,968,5
0040a260,UpdateCameraTransitionHudIndicator,69,5
0040a2b0,AdvancePendingFinishState,283,5
0040a3d0,AccumulateVehicleSpeedBonusScore,109,5
0040a440,DecayUltimateVariantTimer,63,5
0040a480,InitializeRaceCameraTransitionDuration,10,3
0040a490,UpdateRaceCameraTransitionTimer,157,5
0040a530,AdjustCheckpointTimersByDifficulty,274,5
0040a650,BuildSinCosLookupTables,76,5
0040a6a0,CosFloat12bit,16,5
0040a6c0,SinFloat12bit,21,5
0040a6e0,CosFixed12bit,16,5
0040a700,SinFixed12bit,21,5
0040a720,AngleFromVector12,341,5
0040a880,ResetRaceResultsTable,50,5
0040a8c0,BuildRaceResultsTable,527,5
0040aad0,SortRaceResultsByPrimaryMetricAsc,172,5
0040ab80,SortRaceResultsBySecondaryMetricDesc,126,5
0040ac00,PrepareMeshResource,477,5
0040ade0,BeginRaceScene,19,4
0040ae00,EndRaceScene,10,4
0040ae10,InitializeRaceRenderGlobals,111,5
0040ae80,InitializeRaceRenderState,53,4
0040aec0,ReleaseRaceRenderResources,40,4
0040aef0,GetEnvironmentTexturePageMode,21,3
0040af10,ConfigureRaceFogColorAndMode,60,4
0040af50,ApplyRaceFogRenderState,287,4
0040b070,SetRaceRenderStatePreset,122,5
0040b100,BuildEnumeratedDisplayModeList,108,3
0040b170,SelectConfiguredDisplayModeSlot,72,3
0040b1d0,BuildTrackTextureCacheImpl,839,4
0040b530,SwapIndexedRuntimeEntries,68,4
0040b580,SetRaceTexturePageLoader,13,5
0040b590,UploadRaceTexturePage,204,4
0040b660,BindRaceTexturePage,438,5
0040b830,AdvanceTextureStreamingScheduler,441,4
0040b9f0,GetTextureSlotStatus,31,5
0040ba10,AdvanceTexturePageUsageAges,75,4
0040ba60,ResetTexturePageCacheState,63,4
0040baa0,QueryRaceTextureCapacity,62,4
0040bae0,PreloadLevelTexturePages,138,3
0040bb70,InitializeVehicleShadowAndWheelSpriteTemplates,418,4
0040bd20,RenderRaceActorsForView,1010,5
0040c120,RenderRaceActorForView,1712,5
0040c7e0,BuildSpecialActorOverlayQuads,1000,4
0040cbd0,ConfigureActorProjectionEffect,310,4
0040cd10,UpdateActorTrackLightState,174,4
0040cdc0,CrossFade16BitSurfaces,858,3
0040d120,AdvanceCrossFadeTransition,105,3
0040d190,CrossFade16BitSurfaces,1015,3
0040d590,LoadExtrasGalleryImageSurfaces,168,4
0040d640,ReleaseExtrasGalleryImageSurfaces,90,5
0040d6a0,LoadExtrasBandGalleryImages,163,5
0040d750,AdvanceExtrasGallerySlideshow,222,4
0040d830,UpdateExtrasGalleryDisplay,652,4
0040dac0,InitializeRaceSeriesSchedule,766,5
0040ddc0,DrawCarSelectionPreviewOverlay,446,3
0040df80,MarkMastersRaceSlotCompleted,51,3
0040dfc0,CarSelectionScreenStateMachine,6298,5
0040f8d0,WritePackedConfigTd5,643,5
0040fb60,LoadPackedConfigTd5,659,5
0040fe00,ScreenControllerBindingPage,3624,5
004100c0,OpenControllerBindingPageWrapper,13,3
004100ce,DrawControlBindingTextWithOkButton,8,3
004100d7,OpenControllerBindingPageNoneHeader,6,3
004100de,OpenControllerBindingPageRearViewHeader,27,3
004100fa,DrawControlBindingText1WithOkButton,22,3
00410111,DrawControlBindingText2WithOkButton,23,3
00410129,OpenControllerBindingPageNoneHeader,109,3
00410380,RenderControllerBindingMenuPage,187,3
0041043c,RenderControllerBindingPageUpDownHeader,117,3
004104b2,RenderControllerBindingPageDownHeader,116,3
00410527,RenderControllerBindingPageUpHeader,113,3
00410599,RenderControllerBindingPageBlankOrRearViewHeader,121,3
00410613,RenderControllerBindingPageRows,1565,3
00410940,DrawControlOptionsBindingHeader,114,3
00410ca0,ConfigureGameTypeFlags,655,5
00411120,SerializeRaceStatusSnapshot,411,4
004112c0,RestoreRaceStatusSnapshot,552,4
004114f0,WriteCupData,149,5
00411590,LoadContinueCupData,148,5
00411630,ValidateCupDataChecksum,212,4
00411710,BuildFrontendDitherOffsetTable,60,3
